,center_name,city,pdf_link,volume,survival_waiting,transplant_speed,survival_1year,white,seventy_plust,male,previous_transplant,obese,ipf,other_death,local_ischemic,multi_organ,est_one_year_surv,hazard_ratio
0,NYU Langone Health,"New York, NY",https://www.srtr.org/PDFs/062023_release/pdfPSR/NYUCTX1LU202305PNEW.pdf,81,3,5,5,0.5429999999999999,0.16,0.691,0.037000000000000005,0.099,0.716,0.605,0.0,0.025,0.9345,0.62
1,University of Wisconsin Hospital and Clinics,"Madison, WI",https://www.srtr.org/PDFs/062023_release/pdfPSR/WIUWTX1LU202305PNEW.pdf,42,3,4,5,0.929,0.11900000000000001,0.7140000000000001,0.024,0.11900000000000001,0.7859999999999999,0.643,0.14300000000000002,0.048,0.9417,0.6
2,Spectrum Health,"Grand Rapids, MI",https://www.srtr.org/PDFs/062023_release/pdfPSR/MISHTX1LU202305PNEW.pdf,41,3,4,5,0.902,0.317,0.659,0.024,0.098,0.659,0.46299999999999997,0.75,0.0,0.9440000000000001,0.52
3,University of California San Francisco Medical Center,"San Francisco, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CASFTX1LU202305PNEW.pdf,77,4,3,5,0.506,0.11699999999999999,0.532,0.0,0.104,0.805,0.61,0.324,0.013000000000000001,0.9309000000000001,0.54
4,Tampa General Hospital,"Tampa, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLTGTX1LU202305PNEW.pdf,52,3,3,5,0.7879999999999999,0.154,0.75,0.057999999999999996,0.135,0.654,0.635,0.364,0.019,0.9462,0.59
5,Mayo Clinic Hospital Minnesota,"Rochester, MN",https://www.srtr.org/PDFs/062023_release/pdfPSR/MNMCTX1LU202305PNEW.pdf,51,2,3,5,0.8240000000000001,0.17600000000000002,0.667,0.0,0.098,0.667,0.627,0.3,0.0,0.9266,0.61
6,Temple University Hospital,"Philadelphia, PA",https://www.srtr.org/PDFs/062023_release/pdfPSR/PATUTX1LU202305PNEW.pdf,124,1,3,5,0.782,0.298,0.597,0.04,0.23399999999999999,0.5,0.573,0.33299999999999996,0.0,0.9122,0.65
7,UF Health Shands Hospital,"Gainesville, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLUFTX1LU202305PNEW.pdf,48,5,2,5,0.7759999999999999,0.204,0.6940000000000001,0.0,0.061,0.6729999999999999,0.49,0.6,0.02,0.9388,0.55
8,Hospital of the University of Pennsylvania,"Philadelphia, PA",https://www.srtr.org/PDFs/062023_release/pdfPSR/PAUPTX1LU202305PNEW.pdf,54,4,2,5,0.759,0.222,0.778,0.037000000000000005,0.149,0.611,0.685,0.41700000000000004,0.0,0.9179999999999999,0.65
9,Vanderbilt University Medical Center,"Nashville, TN",https://www.srtr.org/PDFs/062023_release/pdfPSR/TNVUTX1LU202305PNEW.pdf,67,4,5,4,0.8809999999999999,0.134,0.507,0.0,0.22399999999999998,0.657,0.597,0.4,0.0,0.9214,0.76
