city,link,volume,survival_waiting,transplant_speed,survival_1year
"New York, NY",https://www.srtr.org/transplant-centers/interactive-report?center=NYUC&type=TX1&organ=lu,81,3,5,5
"Madison, WI",https://www.srtr.org/transplant-centers/interactive-report?center=WIUW&type=TX1&organ=lu,42,3,4,5
"Grand Rapids, MI",https://www.srtr.org/transplant-centers/interactive-report?center=MISH&type=TX1&organ=lu,41,3,4,5
"San Francisco, CA",https://www.srtr.org/transplant-centers/interactive-report?center=CASF&type=TX1&organ=lu,77,4,3,5
"Tampa, FL",https://www.srtr.org/transplant-centers/interactive-report?center=FLTG&type=TX1&organ=lu,52,3,3,5
"Rochester, MN",https://www.srtr.org/transplant-centers/interactive-report?center=MNMC&type=TX1&organ=lu,51,2,3,5
"Philadelphia, PA",https://www.srtr.org/transplant-centers/interactive-report?center=PATU&type=TX1&organ=lu,124,1,3,5
"Gainesville, FL",https://www.srtr.org/transplant-centers/interactive-report?center=FLUF&type=TX1&organ=lu,48,5,2,5
"Philadelphia, PA",https://www.srtr.org/transplant-centers/interactive-report?center=PAUP&type=TX1&organ=lu,54,4,2,5
"Nashville, TN",https://www.srtr.org/transplant-centers/interactive-report?center=TNVU&type=TX1&organ=lu,67,4,5,4
"La Jolla, CA",https://www.srtr.org/transplant-centers/interactive-report?center=CASD&type=TX1&organ=lu,37,5,4,4
"Omaha, NE",https://www.srtr.org/transplant-centers/interactive-report?center=NEUN&type=TX1&organ=lu,9,4,4,4
"Los Angeles, CA",https://www.srtr.org/transplant-centers/interactive-report?center=CAUC&type=TX1&organ=lu,72,2,4,4
"Aurora, CO",https://www.srtr.org/transplant-centers/interactive-report?center=COUC&type=TX1&organ=lu,40,2,4,4
"Salt Lake City, UT",https://www.srtr.org/transplant-centers/interactive-report?center=UTMC&type=TX1&organ=lu,36,2,4,4
"Manhasset, NY",https://www.srtr.org/transplant-centers/interactive-report?center=NYNS&type=TX1&organ=lu,6,4,3,4
"Charlottesville, VA",https://www.srtr.org/transplant-centers/interactive-report?center=VAUV&type=TX1&organ=lu,29,3,3,4
"Iowa City, IA",https://www.srtr.org/transplant-centers/interactive-report?center=IAIV&type=TX1&organ=lu,24,3,3,4
"St. Louis, MO",https://www.srtr.org/transplant-centers/interactive-report?center=MOBH&type=TX1&organ=lu,60,2,3,4
"Dallas, TX",https://www.srtr.org/transplant-centers/interactive-report?center=TXSP&type=TX1&organ=lu,58,1,3,4
