center_name,city,pdf_link,volume,survival_waiting,transplant_speed,survival_1year,white,seventy_plus,male,previous_transplant,obese,cardiomyopathy,cad,retransplant,valvular,congenital,other_disease,other_death,local_ischemic_361,multi_organ,est_one_year_surv,hazard_ratio,transplant_type
Vanderbilt University Medical Center,"Nashville, TN",https://www.srtr.org/PDFs/062023_release/pdfPSR/TNVUTX1HR202305PNEW.pdf,122,4,5,5,0.7090000000000001,0.057,0.787,0.057,0.419,0.603,0.24100000000000002,0.0,0.0,0.149,0.006999999999999999,0.688,0.038,0.128,0.9419,0.68,Heart
University of California San Diego Medical Center,"La Jolla, CA",https://www.srtr.org/PDFs/062023_release/pdfPSR/CASDTX1HR202305PNEW.pdf,89,4,5,5,0.539,0.135,0.7979999999999999,0.022000000000000002,0.225,0.494,0.41600000000000004,0.0,0.022000000000000002,0.045,0.022000000000000002,0.742,0.0,0.135,0.953,0.5,Heart
Massachusetts General Hospital,"Boston, MA",https://www.srtr.org/PDFs/062023_release/pdfPSR/MAMGTX1HR202305PNEW.pdf,54,3,5,5,0.87,0.055999999999999994,0.815,0.019,0.278,0.5,0.444,0.0,0.019,0.019,0.019,0.759,0.077,0.185,0.9652,0.47,Heart
Mayo Clinic Hospital Florida,"Jacksonville, FL",https://www.srtr.org/PDFs/062023_release/pdfPSR/FLSLTX1HR202305PNEW.pdf,53,5,4,5,0.623,0.113,0.642,0.019,0.20800000000000002,0.623,0.34,0.0,0.019,0.019,0.0,0.698,0.111,0.20800000000000002,0.9648,0.42,Heart
NYU Langone Health,"New York, NY",https://www.srtr.org/PDFs/062023_release/pdfPSR/NYUCTX1HR202305PNEW.pdf,69,4,4,5,0.589,0.12300000000000001,0.753,0.0,0.12299999999999998,0.726,0.205,0.0,0.013999999999999999,0.040999999999999995,0.013999999999999999,0.8079999999999999,0.0,0.192,0.9884999999999999,0.37,Heart
UT Southwestern Medical Center/William P. Clements Jr. University Hospital,"Dallas, TX",https://www.srtr.org/PDFs/062023_release/pdfPSR/TXSPTX1HR202305PNEW.pdf,46,3,4,5,0.37,0.065,0.63,0.022000000000000002,0.304,0.652,0.174,0.0,0.022000000000000002,0.152,0.0,0.609,0.0,0.217,0.9565,0.57,Heart
Montefiore Medical Center,"Bronx, NY",https://www.srtr.org/PDFs/062023_release/pdfPSR/NYMATX1HR202305PNEW.pdf,41,3,4,5,0.366,0.049,0.7559999999999999,0.024,0.293,0.659,0.317,0.0,0.0,0.0,0.024,0.659,0.0,0.244,0.9573999999999999,0.63,Heart
Penn State Milton S Hershey Medical Center,"Hershey, PA",https://www.srtr.org/PDFs/062023_release/pdfPSR/PAHETX1HR202305PNEW.pdf,11,3,4,5,0.909,0.0,0.727,0.0,0.273,0.818,0.091,0.0,0.0,0.091,0.0,0.545,0.0,0.0,1.0,0.41,Heart
Mayo Clinic Hospital Arizona,"Phoenix, AZ",https://www.srtr.org/PDFs/062023_release/pdfPSR/AZMCTX1HR202305PNEW.pdf,34,4,3,5,0.765,0.028999999999999998,0.765,0.028999999999999998,0.353,0.6759999999999999,0.294,0.0,0.028999999999999998,0.0,0.0,0.588,0.0,0.17600000000000002,0.9811,0.39,Heart
NY Presbyterian Hospital/Columbia Univ. Medical Center,"New York, NY",https://www.srtr.org/PDFs/062023_release/pdfPSR/NYCPTX1HR202305PNEW.pdf,85,5,2,5,0.43,0.047,0.72,0.084,0.21500000000000002,0.579,0.17800000000000002,0.0,0.027999999999999997,0.196,0.019,0.72,0.111,0.14,0.9434,0.68,Heart
Wake Forest Baptist Medical Center,"Winston-Salem, NC",https://www.srtr.org/PDFs/062023_release/pdfPSR/NCBGTX1HR202305PNEW.pdf,8,5,2,5,0.625,0.0,0.75,0.0,0.375,0.5,0.5,0.0,0.0,0.0,0.0,0.375,0.0,0.0,1.0,0.51,Heart
