,city,link,volume,survival_waiting,transplant_speed,survival_1year
NYU Langone Health,"New York, NY",https://www.srtr.org/transplant-centers/interactive-report?center=NYUC&type=TX1&organ=lu,81,3,5,5
University of Wisconsin Hospital and Clinics,"Madison, WI",https://www.srtr.org/transplant-centers/interactive-report?center=WIUW&type=TX1&organ=lu,42,3,4,5
Spectrum Health,"Grand Rapids, MI",https://www.srtr.org/transplant-centers/interactive-report?center=MISH&type=TX1&organ=lu,41,3,4,5
University of California San Francisco Medical Center,"San Francisco, CA",https://www.srtr.org/transplant-centers/interactive-report?center=CASF&type=TX1&organ=lu,77,4,3,5
Tampa General Hospital,"Tampa, FL",https://www.srtr.org/transplant-centers/interactive-report?center=FLTG&type=TX1&organ=lu,52,3,3,5
Mayo Clinic Hospital Minnesota,"Rochester, MN",https://www.srtr.org/transplant-centers/interactive-report?center=MNMC&type=TX1&organ=lu,51,2,3,5
Temple University Hospital,"Philadelphia, PA",https://www.srtr.org/transplant-centers/interactive-report?center=PATU&type=TX1&organ=lu,124,1,3,5
UF Health Shands Hospital,"Gainesville, FL",https://www.srtr.org/transplant-centers/interactive-report?center=FLUF&type=TX1&organ=lu,48,5,2,5
Hospital of the University of Pennsylvania,"Philadelphia, PA",https://www.srtr.org/transplant-centers/interactive-report?center=PAUP&type=TX1&organ=lu,54,4,2,5
Vanderbilt University Medical Center,"Nashville, TN",https://www.srtr.org/transplant-centers/interactive-report?center=TNVU&type=TX1&organ=lu,67,4,5,4
University of California San Diego Medical Center,"La Jolla, CA",https://www.srtr.org/transplant-centers/interactive-report?center=CASD&type=TX1&organ=lu,37,5,4,4
The Nebraska Medical Center,"Omaha, NE",https://www.srtr.org/transplant-centers/interactive-report?center=NEUN&type=TX1&organ=lu,9,4,4,4
University of California at Los Angeles Medical Center,"Los Angeles, CA",https://www.srtr.org/transplant-centers/interactive-report?center=CAUC&type=TX1&organ=lu,72,2,4,4
University of Colorado Hospital/Health Science Center,"Aurora, CO",https://www.srtr.org/transplant-centers/interactive-report?center=COUC&type=TX1&organ=lu,40,2,4,4
University of Utah Medical Center,"Salt Lake City, UT",https://www.srtr.org/transplant-centers/interactive-report?center=UTMC&type=TX1&organ=lu,36,2,4,4
North Shore University Hospital/Northwell Health,"Manhasset, NY",https://www.srtr.org/transplant-centers/interactive-report?center=NYNS&type=TX1&organ=lu,6,4,3,4
University of Virginia Health Sciences Center,"Charlottesville, VA",https://www.srtr.org/transplant-centers/interactive-report?center=VAUV&type=TX1&organ=lu,29,3,3,4
University of Iowa Hospitals and Clinics Transplant Programs,"Iowa City, IA",https://www.srtr.org/transplant-centers/interactive-report?center=IAIV&type=TX1&organ=lu,24,3,3,4
Barnes-Jewish Hospital,"St. Louis, MO",https://www.srtr.org/transplant-centers/interactive-report?center=MOBH&type=TX1&organ=lu,60,2,3,4
UT Southwestern Medical Center/William P. Clements Jr. University Hospital,"Dallas, TX",https://www.srtr.org/transplant-centers/interactive-report?center=TXSP&type=TX1&organ=lu,58,1,3,4
Keck Hospital of USC,"Los Angeles, CA",https://www.srtr.org/transplant-centers/interactive-report?center=CAUH&type=TX1&organ=lu,31,5,2,4
Stanford Health Care,"Stanford, CA",https://www.srtr.org/transplant-centers/interactive-report?center=CASU&type=TX1&organ=lu,55,4,2,4
Froedtert Memorial Lutheran Hospital,"Milwaukee, WI",https://www.srtr.org/transplant-centers/interactive-report?center=WISE&type=TX1&organ=lu,21,4,2,4
Houston Methodist Hospital,"Houston, TX",https://www.srtr.org/transplant-centers/interactive-report?center=TXMH&type=TX1&organ=lu,68,3,2,4
Children's Hospital Medical Center,"Cincinnati, OH",https://www.srtr.org/transplant-centers/interactive-report?center=OHCM&type=TX1&organ=lu,0,3,2,4
Mayo Clinic Hospital Florida,"Jacksonville, FL",https://www.srtr.org/transplant-centers/interactive-report?center=FLSL&type=TX1&organ=lu,37,2,2,4
